id,SalePrice
1857,1.0844316948083191e-05
1858,0.0004833759605033134
1859,0.0004922980533107277
1860,0.00047242984996755306
1861,0.0004938641486142808
1862,0.00019605112531440234
1863,0.00038457134831755725
1864,0.00038224518980573067
1865,0.00023139236866801164
1866,0.00023540027691322185
1867,0.0003259141324178212
1868,0.00020952216092969174
1869,0.0004886038596532961
1870,0.00027024336313842046
1871,0.00021227241309112262
1872,0.00022554015044772596
1873,8.255226086694296e-05
1874,0.0003096576574021452
1875,0.00011917600330545393
1876,0.00035902591051736546
1877,0.0002466906484670766
1878,0.0002325856427392383
1879,9.455651181703589e-05
1880,0.000498116312772998
1881,0.00020319733219672115
1882,0.000189006686884208
1883,0.00036482824603196844
1884,0.00023398969001909954
1885,9.7335277330045e-05
1886,0.0001644182451860509
1887,0.00034937961689687725
1888,0.0002640834622175065
1889,0.00025137987339453544
1890,0.0002631694189409439
1891,0.0008143247485081585
1892,0.0005512147043838527
1893,0.00021238168532361086
1894,0.00029423952821584976
1895,0.00021133909375437113
1896,0.00040848519551173434
1897,0.000552956181917492
1898,0.0006236867478759191
1899,0.0003829169705859122
1900,0.0004975410414679179
1901,0.00015248955350014026
1902,0.0001244269074444065
1903,0.0003900951255064322
1904,0.00034888775114105347
1905,0.0001575936387970924
1906,0.00010601848904123455
1907,6.854688532907594e-05
1908,0.0010972450826512404
1909,0.0011156421792545173
1910,0.0011049433479217979
1911,0.00015050964230119843
1912,6.423073371640095e-05
1913,0.00036503293477145745
1914,0.0003060234113119342
1915,0.000729828732215123
1916,3.144359099151979e-05
1917,0.00027858129359021575
1918,0.0003131846990654869
1919,0.0003247291322453971
1920,0.00023438960492994936
1921,0.0001397729733410295
1922,0.00012205249921587802
1923,0.0002888343354653971
1924,0.0001259507060972541
1925,0.00033417592353962117
1926,0.00016358977284941392
1927,0.00019124003070788236
1928,0.00015762221424785465
1929,0.0004471830467119376
1930,0.0004449903764910668
1931,0.00044173124864041517
1932,0.0002808425935791399
1933,0.0002710825274210906
1934,0.0003641220659243097
1935,0.0004093737952615127
1936,0.00031529343966315687
1937,0.00011797527070726113
1938,0.00013684784168423866
1939,0.0005125701179452827
1940,0.00064686944435036
1941,0.0002400771660852136
1942,0.0001410046460600195
1943,0.0005611475623856311
1944,0.00014826524096205328
1945,9.974086002382758e-05
1946,3.515570666652866e-06
1947,0.0003760007094006402
1948,5.026458938681424e-08
1949,0.00017176130615353531
1950,0.00025028495113063734
1951,5.318487542772487e-05
1952,0.00012262618357850545
1953,0.00016787954411464856
1954,0.00027036797598562135
1955,0.00031586860729977895
1956,0.00016927193376016413
1957,0.0002693851913016054
1958,0.0001259088896820915
1959,0.00034967202718391927
1960,0.00028829703311381694
1961,0.00045743193309765866
1962,0.001107566099214753
1963,0.0010733349871007007
1964,0.0010888520586005074
1965,0.0009809398245493287
1966,0.0009504882062410077
1967,0.00017039536575864925
1968,0.0001283840017537428
1969,0.00011909287697072499
1970,0.00013943366963257428
1971,0.00016587687245385387
1972,0.0001838192302237677
1973,0.0003471527455916225
1974,0.0002507159408609968
1975,0.00015070558017835114
1976,0.00023795543691588865
1977,7.416752873256923e-05
1978,8.139985624992551e-05
1979,0.0002654056174994109
1980,0.00019266520298773205
1981,0.0003604844437599536
1982,0.0005292408867805536
1983,0.0005354813537089366
1984,0.0009596202943139776
1985,0.0007360668726355026
1986,0.0007302665474596354
1987,0.0007935098409665467
1988,0.000352927814085585
1989,0.00041352111592818434
1990,0.00038359107594071587
1991,0.00044690153145207536
1992,0.0003889894477458757
1993,0.0004397257607016051
1994,0.0001821265135888866
1995,0.0003890301131140924
1996,0.00030005716821087123
1997,0.00023252383688864272
1998,0.00019417104709062394
1999,0.00023777053638656626
2000,0.00019789577083741198
2001,0.00028237781911572696
2002,0.00015503519539858943
2003,0.000291864140644854
2004,0.0003143560720571701
2005,0.00028189572457062165
2006,0.00036267203018535674
2007,0.0002507306274447981
2008,0.0004386622912999
2009,0.0002894986885170498
2010,0.00018073907622672425
2011,0.00020708818296643025
2012,0.00033487824523736594
2013,0.00038528721608593674
2014,0.0003782711194447649
2015,0.00012704064389335354
2016,0.00038096848502895854
2017,0.00039220729923492215
2018,0.0003525710662753176
2019,0.00041563355039630774
2020,0.0003915627566595291
2021,0.0005538289638307082
2022,4.695725230368534e-05
2023,0.00025771178339743843
2024,0.0003165007483131886
2025,0.00021957304868575666
2026,0.0008217658802256362
2027,0.0008844033977972093
2028,0.0008767047398961037
2029,0.000979309837792105
2030,0.0006425194824145805
2031,0.0006856904865694683
2032,0.0006941081391716819
2033,0.0007121188628959646
2034,0.0010032970194356079
2035,0.00025930789687625665
2036,0.0009157885939270775
2037,0.0009124938733295026
2038,0.0007304453623515869
2039,0.0002415224360099653
2040,1.5184587596711208e-05
2041,8.74946357719454e-05
2042,0.00044393047322589785
2043,0.00023530262631532486
2044,0.00023244703442648542
2045,0.00010498501677961864
2046,0.0002963679028488178
2047,0.0003648596238955764
2048,0.000413166131178893
2049,0.00023224068307937736
2050,0.0001615567428856861
2051,0.00045251283210068276
2052,0.0003041864424469044
2053,0.0002351410896929121
2054,0.0007212903140322598
2055,0.00030706430216130933
2056,0.0003218738322876528
2057,0.0004490216954520852
2058,0.00012266195497312687
2059,0.00035868112993552037
2060,0.00029353678850804684
2061,0.0001595019418966337
2062,0.0002750081794403995
2063,0.0002342716532075385
2064,0.00032743800426640444
2065,0.00018344118065351651
2066,0.00013210777312680781
2067,0.00036193644983802657
2068,0.00018135878831824728
2069,0.00030755238132195047
2070,0.00046663896778395986
2071,0.0006559739496595009
2072,0.0002507720364117211
2073,0.00028809612603352883
2074,0.00020649915271438724
2075,0.00017563824201803223
2076,0.0004823738460101524
2077,0.00041123736638666965
2078,0.00041992003024868475
2079,0.0004150270951506483
2080,0.0005515505579528796
2081,0.00047916070718038387
2082,0.0004405462956175798
2083,0.00047238847398174254
2084,0.0004910835094107518
2085,0.00044881008392051285
2086,0.00031340398276420695
2087,0.00034701443701414973
2088,0.0007080416737060928
2089,0.0007235087745531124
2090,0.0005867776946891135
2091,0.0002823612848255591
2092,0.0004408126112861803
2093,0.00046534075080816554
2094,0.0007776561204415256
2095,0.0002568852200001133
2096,0.0005336100523670759
2097,0.0007299298693199459
2098,0.00034905417665656135
2099,0.000501658261628474
2100,0.00024218573364241552
2101,0.00034689390134601684
2102,0.000648994013376977
2103,0.0003606327524838746
2104,0.0003057533509679877
2105,0.0007075466073671941
2106,0.00024381065934399608
2107,0.00024550503845892097
2108,0.0003159022911323574
2109,0.0003884640668646539
2110,0.00048092857297463853
2111,0.0004586547825918663
2112,0.000483629004554976
2113,0.0006805673845975079
2114,0.0006056138273926977
2115,0.0005679428018330674
2116,0.0005872914248050922
2117,0.0005705461000829526
2118,0.0005842664835499308
2119,0.000683974735062599
2120,0.0006415679678458288
2121,0.0006119183543254095
2122,0.0005690180110939149
2123,0.0006002266775730346
2124,0.0005375209123259974
2125,0.0005453391638941203
2126,0.00033946324540613283
2127,0.0004783224785091402
2128,0.0007479186291375117
2129,0.0005706413866027295
2130,0.00028684475286374397
2131,0.000484197534742846
2132,0.0002860027351260716
2133,0.0004794224097220088
2134,0.0004989977748201413
2135,0.0002930748606153377
2136,0.00034915406588721193
2137,0.00033006491941096574
2138,0.00023826482501307687
2139,0.00017308925754211637
2140,0.00028480937545716364
2141,0.0004446485236076785
2142,0.00030067211986565135
2143,0.0004589101502245007
2144,0.00017387798884312518
2145,0.00034221269326696613
2146,0.00013799919090125423
2147,0.00025707627937879334
2148,0.0003957158078401386
2149,0.0002875777725909136
2150,4.0034685951987536e-05
2151,0.0006768457642088338
2152,5.473316151368009e-05
2153,0.00030607199101889774
2154,0.0004079633111634695
2155,0.0003404892338081016
2156,0.0002857202531732505
2157,0.0002786937406235792
2158,0.00013518761103671465
2159,0.0002638460503485633
2160,0.0002720525909430006
2161,0.0003123810329402519
2162,0.00018131456622981295
2163,0.0001973549305394445
2164,0.00021760470190507588
2165,0.00022033125923969575
2166,0.0003094838535548007
2167,0.0003507609950279828
2168,0.00016555741309588035
2169,0.00034919609688104775
2170,0.00018807320377526438
2171,0.00019744045214251172
2172,0.0003392351079807765
2173,0.0001330931144808103
2174,0.0002634745444451358
2175,0.0002898347319454502
2176,0.00011111945096564064
2177,0.00024185115265391922
2178,0.0002184368643333125
2179,0.0007345458497242623
2180,0.0002613668167282975
2181,0.00029975091945818157
2182,0.00023395139803539117
2183,0.0003076963125864773
2184,0.0003063460341882208
2185,0.0002083036121688347
2186,0.000520243730880923
2187,0.00031525017306016206
2188,0.0004808729442900029
2189,5.5861679646315455e-08
2190,0.0007197183137850464
2191,0.0006310114139264584
2192,0.0006149581389549064
2193,0.00025285596746591296
2194,0.000521813408619991
2195,0.00032230725485808063
2196,0.0004484916739890968
2197,0.0006619735455857841
2198,0.0004619715084736653
2199,0.00042397794315385273
2200,0.00036126290548458586
2201,0.00010957108220835125
2202,0.0004500021192109819
2203,0.00031706112365880736
2204,0.00021484650418408986
2205,0.00034338158821012115
2206,0.00043119821901609854
2207,0.0003118584561714949
2208,0.00018723109612798282
2209,1.099934020675802e-05
2210,0.001071361609362557
2211,0.0005034996577364254
2212,0.0005926380047543704
2213,0.0005052453629732785
2214,0.0005728282796037099
2215,0.00047831903663620427
2216,0.0003423990311692684
2217,0.00013686742834984625
2218,0.0006708761810523983
2219,0.000688171897067535
2220,0.0003743967973669241
2221,0.0007291096869647772
2222,0.0007338034071734742
2223,1.8291309467846448e-05
2224,0.00024237399203150506
2225,0.00028821512645000257
2226,0.00027472551484317826
2227,0.0007275870950127229
2228,0.00021108533637806574
2229,0.00017351911654655254
2230,0.0003145822767370826
2231,0.00020733921302693663
2232,0.00017158847404339197
2233,6.088937893253187e-05
2234,0.00022880402831146107
2235,0.0003909227983683686
2236,0.00021167089174847355
2237,0.00020321526622138697
2238,0.0003376091071092665
2239,0.00041137752440325713
2240,0.000702695696002545
2241,0.0001369527483457402
2242,0.0007448690925354147
2243,0.0009414273951886389
2244,0.0010608678079542413
2245,0.0011196348277559033
2246,6.589692706812175e-05
2247,0.0013718804429562119
2248,0.0005433704300149692
2249,0.0005320099336657213
2250,0.00019663393092329455
2251,2.8212853035172593e-09
2252,0.0002497570050568598
2253,0.00036915057936685397
2254,0.0002911516973414638
2255,0.00036507252884043426
2256,0.00042686037128017147
2257,0.0004360623730347837
2258,0.00031913870554760976
2259,0.00043804529239143325
2260,6.356460374184474e-05
2261,0.0006852621079205314
2262,0.000632111416672882
2263,0.0001816223422302153
2264,1.4009253514769505e-08
2265,2.3205470816994172e-07
2266,0.00038679250027829254
2267,0.00012239059865789802
2268,0.00013261183824123408
2269,0.00024681164621913576
2270,0.00020650151195056467
2271,0.0001836444129821174
2272,0.00022786243735885988
2273,0.0002106341483326624
2274,0.0002676560874784311
2275,0.00016780949254164738
2276,0.0003429941342114166
2277,0.00040102535887487817
2278,0.00031798346400889655
2279,0.00043129421173767165
2280,7.947932779791602e-05
2281,0.0007389093437293648
2282,0.00024209539302816603
2283,0.0010283044500232937
2284,0.0010407023966113838
2285,0.0009785725993494887
2286,0.0004805363416821922
2287,0.00017407757113629743
2288,0.00020147734426979874
2289,0.00011819726349336235
2290,0.00013316393494341785
2291,0.0001512453664895327
2292,9.699243157741523e-05
2293,0.00012154743308558086
2294,0.00013835918729103544
2295,6.632938927938409e-05
2296,8.104689138889522e-05
2297,0.00029799051961137014
2298,0.0001438212907274474
2299,0.00015242488356395523
2300,0.00012636839782056977
2301,0.00018226518479495007
2302,0.0002775723770421529
2303,0.0003154905732958001
2304,0.0002496637457993863
2305,0.0007529192912119238
2306,0.0007508875282318172
2307,0.0005255985023038637
2308,0.0006711967779351169
2309,0.0003998236128897443
2310,0.0005365824911406107
2311,0.00081984487622824
2312,0.00010270104854287736
2313,0.0002870792068899686
2314,0.0001703796718912968
2315,0.00036401522451402426
2316,0.0003126892150720505
2317,0.0001918726626963532
2318,0.0004034785402507244
2319,0.00044080368854450237
2320,0.0004300521074453891
2321,0.0007642163369705334
2322,0.0007900991464728448
2323,9.361040181927815e-05
2324,0.000250910873359157
2325,0.00024194236393965585
2326,0.00021550123865901694
2327,0.00041888489760629177
2328,0.00035868961992196926
2329,0.00031901933043996226
2330,0.00031242151851699465
2331,0.00017753028118178398
2332,0.00023871733357061186
2333,0.00022631212924294398
2334,0.00024670799622907534
2335,0.00020837657585184128
2336,0.0003165681039126189
2337,0.00029293348007948224
2338,0.00019990129774376456
2339,0.00025563922654696125
2340,0.00017371556316477275
2341,0.0002863732848099755
2342,0.0003414173312173593
2343,0.00037656947903845603
2344,0.0003094880779502205
2345,0.00034856099337015104
2346,0.00036402531735661877
2347,0.0003431793535481987
2348,0.00036645147748846804
2349,0.0002777858326132163
2350,0.00019260254468303508
2351,0.0002617641802469822
2352,0.00020254507598401237
2353,0.00025095568240089813
2354,0.0005527440690540677
2355,0.0005507924920025687
2356,0.0001897044251169022
2357,0.00043697253394555725
2358,0.00021947758688080278
2359,0.0004276534116170711
2360,0.0005609033298837303
2361,0.0004487668315905277
2362,4.536096132130474e-05
2363,0.00026011148952596554
2364,0.00018120776914206142
2365,0.0006991312211880869
2366,0.0008187307451314156
2367,0.0007578100823917872
2368,0.0007840117066097591
2369,0.0006033298748960936
2370,0.000980391450367265
2371,0.0010010397456358376
2372,0.0004510259605646975
2373,0.00039552143737291753
2374,0.00035800894212602004
2375,0.0003117143197487054
2376,0.0001801982445264305
2377,5.871399367412974e-05
2378,0.00022251856002780855
2379,0.0003889151119325849
2380,0.0003666474082125201
2381,0.00021372964542092565
2382,0.00022581698714501156
2383,0.0003060130491475846
2384,0.00025803248358680704
2385,0.00025903899657577726
2386,0.00025939526921890606
2387,0.0004145875860648375
2388,0.00026132220584753783
2389,0.0004592277933534893
2390,0.00013550103126809944
2391,0.0003990220082089919
2392,0.00038285398986769335
2393,0.0003596022961538233
2394,0.00034182588023566395
2395,0.00035522805014358955
2396,0.00023119269324078882
2397,2.7000239491334606e-05
2398,0.00020669782618358727
2399,0.0008456852960120924
2400,0.0010624546588334934
2401,0.0006712553370863723
2402,0.0003191832665031697
2403,0.0003553004210214893
2404,0.00029267064731889665
2405,0.00031236110495362434
2406,0.00037065465771191324
2407,0.0005022113118860219
2408,0.00039826259783693233
2409,0.0003484536598018874
2410,0.0002950006817343076
2411,0.00031517497730928964
2412,0.00019615483320339314
2413,0.00029331697327376264
2414,0.00022730770547237903
2415,0.00039471012702801186
2416,0.0002559991902361305
2417,0.00042738827853962204
2418,0.0003904338134808623
2419,0.00047138639200353273
2420,0.0003944779269692577
2421,0.0003112048317064836
2422,0.00010470090246283597
2423,0.00016811268039132162
2424,0.00020064964385246416
2425,3.120372493462635e-05
2426,0.00027889172620411444
2427,0.000317895069810142
2428,0.0002917748495349999
2429,0.00038094499332812546
2430,0.00039896310219893585
2431,0.00047467842299580795
2432,0.0004542064382123031
2433,0.00046190844559771543
2434,0.00041630321241674617
2435,0.0004015150335829426
2436,0.0005158240541761751
2437,0.0005375504387999204
2438,0.0005156966118002836
2439,0.0005001651746034179
2440,0.000576724589259701
2441,0.0007294910165487371
2442,0.0008956185700410376
2443,0.00048391061564424326
2444,0.00036010017273981906
2445,0.0006028107359125896
2446,0.00031292064048460736
2447,0.0002778122478614637
2448,0.00030710490859021917
2449,0.0007345408998484897
2450,0.000386208152634689
2451,0.0008308654041543004
2452,0.00015267092516919073
2453,0.00039453350100869257
2454,0.0002210529298818277
2455,0.0005117207069579292
2456,0.0003712070336495636
2457,0.0005759274489492206
2458,0.000593883026327589
2459,0.0005814671657663046
2460,0.0005558724294446163
2461,0.0005652468166291269
2462,0.0005566678813399181
2463,0.0005723211386279349
2464,0.0004192897426874417
2465,0.00036716143065287243
2466,0.0003850307688075273
2467,0.000610240551711267
2468,0.0006229832901457063
2469,0.0006147157167917611
2470,0.000159841347179724
2471,0.0003031748185278584
2472,0.00026800516415522384
2473,0.0007411646267438413
2474,0.0002875220356673059
2475,0.00017056325481097152
2476,0.000735821268881331
2477,0.00024048045074863736
2478,0.00022946406648139976
2479,0.00013747710496611794
2480,0.00014197193696945915
2481,0.00022361938718642527
2482,0.00039255653472789186
2483,0.00038299268106043344
2484,0.0003960023872286431
2485,0.00041423779437476613
2486,0.00013733249874033982
2487,7.96410330179647e-05
2488,0.0005046143481616444
2489,0.0002298314483639441
2490,0.00015069776303840474
2491,0.00036909410007966454
2492,0.00023809741775764268
2493,7.25904248698106e-05
2494,2.404031870245906e-05
2495,7.022860541866045e-05
2496,0.000168016667885361
2497,0.0002694074788179759
2498,0.000642369055821944
2499,0.00023931375389625676
2500,0.0007936857851048498
2501,0.0003298575797141374
2502,0.000240649137377935
2503,0.000454931053484765
2504,1.87579453707889e-05
2505,0.0003253272557998686
2506,0.0003199228127917169
2507,0.00024315312026892272
2508,0.00026724747286416755
2509,0.00020751914567372049
2510,0.00035031444972939105
2511,0.0004614411692864486
2512,0.00032941912641923664
2513,0.0003490796322376503
2514,4.194110900582998e-05
2515,0.0001378437904055752
2516,0.0002994150079247712
2517,0.00039002367084396336
2518,8.799933706769786e-05
2519,0.000250454913372253
2520,0.00019199320433119113
2521,0.0003196849513344481
2522,0.0003508099328543339
2523,0.00021941855045558487
2524,0.000374800416588807
2525,0.00031121653991646344
2526,0.00035173727005641194
2527,9.521172972635807e-05
2528,0.0003208836723837775
2529,0.0004794345950170037
2530,0.00048604891724827835
2531,0.00021554578717423423
2532,0.00035456788868903926
2533,0.0004010437105681442
2534,0.00020068112360601656
